"0","# -----------------------------"
"0","if (!dir.exists(""figs"")) dir.create(""figs"")"
"0","if (!dir.exists(""_cache"")) dir.create(""_cache"")"
"0","# -----------------------------"
"0","knitr::opts_chunk$set(cache=TRUE,"
"0","                      message=FALSE, warning=FALSE,"
"0","                      fig.path='figs/',"
"0","                      cache.path = '_cache/', "
"0","                      out.width = ""80%"", "
"0","                      fig.align = ""center"")"
"0","# -----------------------------"
"0","# fig.process = function(x) {x2 = sub('-\\d+([.][a-z]+)$', '\\1', x) if (file.rename(x, x2)) x2 else x}"
