"0","# -----------------------------"
"0","#      Lectura información"
"0","# -----------------------------"
"0","data <- read.csv(""data/FreedomIndex.csv"") |> "
"0","  tidyr::drop_na() |> "
"0","  dplyr::select(3:15) |> "
"0","  dplyr::rename(OS = Overall.Score, PR = Property.Rights, "
"0","                GI = Government.Integrity, JE = Judicial.Effectiveness, "
"0","                TB = Tax.Burden, GS = Government.Spending, "
"0","                FH = Fiscal.Health, BF = Business.Freedom, "
"0","                LF = Labor.Freedom, MF = Monetary.Freedom, "
"0","                TF = Trade.Freedom, IF = Investment.Freedom, "
"0","                FF = Financial.Freedom)"
"0","# -----------------------------"
"0","old_names <- data.frame(old = c(""Overall.Score"", ""Property.Rights"", ""Government.Integrity"", ""Judicial.Effectiveness"", ""Tax.Burden"", ""Government.Spending"", ""Fiscal.Health"", ""Business.Freedom"", ""Labor.Freedom"", ""Monetary.Freedom"", ""Trade.Freedom"", ""Investment.Freedom"", ""Financial.Freedom""), new = c(""OS"", ""PR"", ""GI"", ""JE"", ""TB"", ""GS"", ""FH"", ""BF"", ""LF"", ""MF"", ""TF"", ""IF"", ""FF""))"
"0",""
